"Disparities in Perimyotis subflavus body mass between cave and culvert hibernacula in Georgia, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ferrall, E.A.1,2, S. Perea1, K.M. Morris2, P.E. Pattavina3, B.J. Irwin4, J. Hepinstall-Cymerman1, and S.B. Castleberry1*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1Warnell School of Forestry and Natural Resources, University of Georgia, 180 E Green Street, Athens, GA 30602, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2Wildlife Conservation Section, Georgia Department of Natural Resources, Highway 278 SE Social Circle, GA 30025, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3United States Fish and Wildlife Service, Ecological Services, 355 East Hancock Avenue Room 320, Athens, GA, 30601, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4U.S. Geological Survey, Georgia Cooperative Fish & Wildlife Unit, Warnell School of Forestry and Natural Resources, University of Georgia, Athens, GA 30602, USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_num,site,date,type,timing,num_boxes,length_m,width_m,height_m,Latitude,Longitide,utmN,roost,species,age,sex,repro_status,mass,FA,Pd_area,Pd_known,vis_WNS,bat_temp,WDI,band_num,band_type,year,mass_loss,prop.loss
42,127,Buck Creek Culvert,2/23/2021,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,SW,PESU,A,M,NR,4.98,34.9,Pd_pos,,No,11.7,0,GA0535,Recap,2021,-0.02,0.004
59,127,Buck Creek Culvert,3/18/2022,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,HC,PESU,A,M,NR,6.06,34,Pd_pos,,No,11.3,0,GA2607,Recap,2022,-0.42,0.064814815
96,238,Red Creek Culvert,3/16/2022,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,SW,PESU,A,M,NR,5.48,34,Pd_pos,Pd_pos,No,12.8,0,GA0525,Recap,2022,-0.43,0.072758037
145,NA,Black Diamond Tunnel,2/27/2020,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,,PESU,A,M,NR,6,34,WNS,WNS,No,NA,1P,GA0738,Recap,2020,-0.5,0.076923077
47,127,Buck Creek Culvert,2/23/2021,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,HC,PESU,A,M,NR,5.02,34.16,Pd_pos,,No,12.4,0P,GA0922,Recap,2021,-0.48,0.087272727
12,372,Emanuel County Creek Culvert,3/16/2022,Culvert,Late,3,86.868,3.048,2.4384,32.407955,-82.330166,3586433.465,HC,PESU,A,M,NR,5.55,34,Pd_neg,,No,20.6,0P,GA2199,Recap,2022,-0.54,0.088669951
19,372,Emanuel County Creek Culvert,3/16/2022,Culvert,Late,3,86.868,3.048,2.4384,32.407955,-82.330166,3586433.465,SW,PESU,A,M,NR,5.09,32,Pd_neg,,No,17.3,0P,GA2328,Recap,2022,-0.5,0.089445438
112,358,Scuffle Creek Culvert,3/17/2022,Culvert,Late,2,88.0872,1.524,1.8288,32.630035,-83.383176,3612781.208,HC,PESU,A,M,NR,5.14,33,Pd_pos,Pd_pos,No,NA,0P,GA2322,Recap,2022,-0.51,0.090265487
151,NA,Black Diamond Tunnel,2/27/2020,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,,PESU,A,M,NR,5,33,WNS,WNS,No,NA,0,GA0750,Recap,2020,-0.5,0.090909091
15,372,Emanuel County Creek Culvert,3/16/2022,Culvert,Late,3,86.868,3.048,2.4384,32.407955,-82.330166,3586433.465,SW,PESU,A,M,NR,5.63,33,Pd_neg,,No,18.6,0,GA2209,Recap,2022,-0.57,0.091935484
65,137,I-20 Unoccupied Augusta Site Pair,3/22/2021,Culvert,Late,1,116.129,1.8288,1.524,33.483587,-82.191961,3705534.364,CK,PESU,A,M,NR,5.46,32.66,Pd_pos,,No,14.1,0P,GA2057,Recap,2021,-0.59,0.097520661
5,115,Little River Culvert,3/3/2020,Culvert,Late,3,71.0184,3.048,3.048,33.61134,-83.70878,3722352.835,,PESU,A,M,NR,4.5,33,Pd_neg,Pd_neg,No,NA,0,GA0513,Recap,2020,-0.5,0.1
109,358,Scuffle Creek Culvert,3/17/2022,Culvert,Late,2,88.0872,1.524,1.8288,32.630035,-83.383176,3612781.208,HC,PESU,A,M,NR,5.31,34.5,Pd_pos,Pd_pos,No,17.9,0,GA2260,Recap,2022,-0.59,0.1
16,372,Emanuel County Creek Culvert,3/16/2022,Culvert,Late,3,86.868,3.048,2.4384,32.407955,-82.330166,3586433.465,SW,PESU,A,M,NR,5.44,32,Pd_neg,,No,17.8,0P,GA2210,Recap,2022,-0.61,0.100826446
125,412,Little Hichitee Creek Culvert,3/22/2022,Culvert,Late,3,108.8136,3.048,2.4384,32.2542866,-84.7910126,3574933.588,HC,PESU,A,M,NR,5.1,33.5,Pd_pos,,No,NA,0,GA2171,Recap,2022,-0.58,0.102112676
121,412,Little Hichitee Creek Culvert,3/22/2022,Culvert,Late,3,108.8136,3.048,2.4384,32.2542866,-84.7910126,3574933.588,SW,PESU,A,M,NR,5.36,32.56,Pd_pos,,No,18.1,0,GA2166,Recap,2022,-0.63,0.105175292
37,127,Buck Creek Culvert,2/23/2021,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,HC,PESU,A,M,S/TD,5.31,31.96,Pd_pos,,No,11.1,0,GA0526,Recap,2021,-0.69,0.115
56,127,Buck Creek Culvert,3/18/2022,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,SW,PESU,A,M,NR,6.29,33.5,Pd_pos,,No,11.8,0,GA2272,Recap,2022,-0.84,0.117812062
55,127,Buck Creek Culvert,3/18/2022,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,HC,PESU,A,M,NR,5.06,33,Pd_pos,,No,11.1,0P,GA2270,Recap,2022,-0.71,0.12305026
114,385,Harris Little Creek Culvert,3/21/2022,Culvert,Late,2,117.6528,2.1336,2.1336,32.74272,-85.01847,3629914.937,CK,PESU,A,M,NR,5.47,33,Pd_pos,Pd_pos,No,15.9,0,GA2187,Recap,2022,-0.77,0.123397436
40,127,Buck Creek Culvert,2/23/2021,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,HC,PESU,A,M,NR,4.38,32.39,Pd_pos,,No,10.4,0P,GA0529,Recap,2021,-0.62,0.124
46,127,Buck Creek Culvert,2/23/2021,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,SW,PESU,A,M,NR,4.37,32.7,Pd_pos,,No,11.8,0,GA0627,Recap,2021,-0.63,0.126
62,127,Buck Creek Culvert,3/18/2022,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,SW,PESU,A,M,NR,4.92,32.5,Pd_pos,,No,12.2,0P,GA2612,Recap,2022,-0.71,0.126110124
133,275,White River Cave Paired Site,3/30/2021,Culvert,Late,1,236.5248,1.2192,1.2192,33.954191,-84.9829,3764229.321,HC,PESU,A,F,NR,5.61,34.35,Pd_pos,Unk,No,15.3,0,GA2063,Recap,2021,-0.81,0.126168224
21,372,Emanuel County Creek Culvert,3/16/2022,Culvert,Late,3,86.868,3.048,2.4384,32.407955,-82.330166,3586433.465,SW,PESU,A,M,NR,5.15,32.5,Pd_neg,,No,NA,0P,GA2333,Recap,2022,-0.76,0.128595601
174,NA,White River Cave,3/9/2021,Cave,Late,NA,NA,NA,NA,34.03447,-85.01219,3773244.456,,PESU,A,F,NR,6.48,34,WNS,WNS,No,11.1,0P,GA2149,Recap,2021,-0.96,0.129032258
17,372,Emanuel County Creek Culvert,3/16/2022,Culvert,Late,3,86.868,3.048,2.4384,32.407955,-82.330166,3586433.465,HC,PESU,A,M,NR,4.96,34,Pd_neg,,No,18.2,0P,GA2212,Recap,2022,-0.75,0.131348511
4,27,Savannah Culvert,3/15/2022,Culvert,Late,3,42.9768,1.2192,1.2192,31.869735,-81.334284,3526044.971,WH,PESU,A,M,NR,4.66,33.06,Pd_neg,,No,16.5,0,GA2308,Recap,2022,-0.71,0.132216015
20,372,Emanuel County Creek Culvert,3/16/2022,Culvert,Late,3,86.868,3.048,2.4384,32.407955,-82.330166,3586433.465,HC,PESU,A,M,NR,4.91,32.5,Pd_neg,,No,20.9,0P,GA2332,Recap,2022,-0.8,0.140105079
110,358,Scuffle Creek Culvert,3/17/2022,Culvert,Late,2,88.0872,1.524,1.8288,32.630035,-83.383176,3612781.208,WH,PESU,A,M,NR,4.91,32.62,Pd_pos,Pd_pos,No,13.5,0,GA2318,Recap,2022,-0.8,0.140105079
105,358,Scuffle Creek Culvert,3/17/2022,Culvert,Late,2,88.0872,1.524,1.8288,32.630035,-83.383176,3612781.208,CK,PESU,A,M,NR,4.83,35,Pd_pos,Pd_pos,No,19.1,0,GA2255,Recap,2022,-0.79,0.140569395
34,127,Buck Creek Culvert,2/24/2020,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,,PESU,A,F,NR,6,35,Pd_pos,,No,NA,0,GA0929,Recap,2020,-1,0.142857143
54,127,Buck Creek Culvert,3/18/2022,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,HC,PESU,A,M,NR,5.64,34,Pd_pos,,No,11.5,0P,GA2267,Recap,2022,-0.97,0.146747352
45,127,Buck Creek Culvert,2/23/2021,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,SW,PESU,A,M,NR,4.26,30.78,Pd_pos,,No,8.9,0,GA0624,Recap,2021,-0.74,0.148
18,372,Emanuel County Creek Culvert,3/16/2022,Culvert,Late,3,86.868,3.048,2.4384,32.407955,-82.330166,3586433.465,SW,PESU,A,M,NR,4.49,32,Pd_neg,,No,19.6,0P,GA2218,Recap,2022,-0.79,0.149621212
115,385,Harris Little Creek Culvert,3/21/2022,Culvert,Late,2,117.6528,2.1336,2.1336,32.74272,-85.01847,3629914.937,SW,PESU,A,M,NR,5.17,32,Pd_pos,Pd_pos,No,15.8,0,GA2189,Recap,2022,-0.91,0.149671053
98,238,Red Creek Culvert,3/16/2022,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,HC,PESU,A,M,NR,5.53,34,Pd_pos,Pd_pos,No,13.6,0,GA2737,Recap,2022,-0.98,0.150537634
78,162,UGA Stadium Culvert,2/26/2021,Culvert,Late,2,312.1152,2.7432,1.8288,33.9489043,-83.37215247,3759025.02,O: Hole in ceiling,PESU,A,M,NR,5.09,33.23,Pd_pos,Pd_pos,No,12.6,0,GA0668,Recap,2021,-0.91,0.151666667
111,358,Scuffle Creek Culvert,3/17/2022,Culvert,Late,2,88.0872,1.524,1.8288,32.630035,-83.383176,3612781.208,SW,PESU,A,M,NR,4.74,32,Pd_pos,Pd_pos,No,16.6,0P,GA2320,Recap,2022,-0.85,0.152057245
146,NA,Black Diamond Tunnel,2/27/2020,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,,PESU,A,F,NR,5.5,34,WNS,WNS,No,NA,0,GA0739,Recap,2020,-1,0.153846154
106,358,Scuffle Creek Culvert,3/17/2022,Culvert,Late,2,88.0872,1.524,1.8288,32.630035,-83.383176,3612781.208,CK,PESU,A,M,NR,5.05,32.5,Pd_pos,Pd_pos,No,15.3,0,GA2257,Recap,2022,-0.93,0.155518395
108,358,Scuffle Creek Culvert,3/17/2022,Culvert,Late,2,88.0872,1.524,1.8288,32.630035,-83.383176,3612781.208,HC,PESU,A,M,NR,5.37,33,Pd_pos,Pd_pos,No,NA,0,GA2259,Recap,2022,-1,0.156985871
100,238,Red Creek Culvert,3/16/2022,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,CK,PESU,A,F,NR,4.9,34,Pd_pos,Pd_pos,No,12.7,1,GA2739,Recap,2022,-0.93,0.159519726
13,372,Emanuel County Creek Culvert,3/16/2022,Culvert,Late,3,86.868,3.048,2.4384,32.407955,-82.330166,3586433.465,HC,PESU,A,F,NR,5.68,32.5,Pd_neg,,No,17.2,0,GA2201,Recap,2022,-1.1,0.162241888
171,NA,White River Cave,3/9/2021,Cave,Late,NA,NA,NA,NA,34.03447,-85.01219,3773244.456,,PESU,A,M,NR,5.34,33,WNS,WNS,No,10.8,0,GA2102,Recap,2021,-1.05,0.164319249
14,372,Emanuel County Creek Culvert,3/16/2022,Culvert,Late,3,86.868,3.048,2.4384,32.407955,-82.330166,3586433.465,SW,PESU,A,M,NR,5.13,33.5,Pd_neg,,No,NA,0,GA2203,Recap,2022,-1.01,0.164495114
27,115,Little River Culvert,3/11/2022,Culvert,Late,3,71.0184,3.048,3.048,33.61134,-83.70878,3722352.835,HC,PESU,A,M,NR,4.87,34.72,Pd_pos,Pd_pos,No,15.8,0P,GA0681,Recap,2022,-0.97,0.16609589
8,115,Little River Culvert,3/3/2020,Culvert,Late,3,71.0184,3.048,3.048,33.61134,-83.70878,3722352.835,,PESU,A,M,NR,5,34,Pd_neg,Pd_neg,No,NA,0,GA0679,Recap,2020,-1,0.166666667
11,115,Little River Culvert,3/3/2020,Culvert,Late,3,71.0184,3.048,3.048,33.61134,-83.70878,3722352.835,,PESU,A,M,NR,5,34,Pd_neg,Pd_neg,No,NA,0,GA0698,Recap,2020,-1,0.166666667
29,127,Buck Creek Culvert,2/24/2020,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,,PESU,A,M,NR,5,34.5,Pd_pos,,No,NA,0,GA0922,Recap,2020,-1,0.166666667
135,275,White River Cave Paired Site,3/30/2021,Culvert,Late,1,236.5248,1.2192,1.2192,33.954191,-84.9829,3764229.321,SW,PESU,A,M,NR,5.32,33.28,Pd_pos,Unk,No,14.8,0P,GA2066,Recap,2021,-1.08,0.16875
175,NA,Black Diamond Tunnel,2/22/2022,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,,PESU,A,F,NR,6.54,36,WNS,WNS,No,11.9,1,GA0747,Recap,2022,-1.33,0.168996188
102,358,Scuffle Creek Culvert,3/17/2022,Culvert,Late,2,88.0872,1.524,1.8288,32.630035,-83.383176,3612781.208,HC,PESU,A,M,NR,5.03,33,Pd_pos,Pd_pos,No,16.2,0P,GA2242,Recap,2022,-1.03,0.169966997
178,NA,Black Diamond Tunnel,2/22/2022,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,,PESU,A,M,NR,4.82,33,WNS,WNS,No,NA,0,GA2134,Recap,2022,-0.99,0.170395869
48,127,Buck Creek Culvert,2/23/2021,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,SW,PESU,A,M,S/TD,4.56,33.13,Pd_pos,,No,9.3,0P,GA0924,Recap,2021,-0.94,0.170909091
116,385,Harris Little Creek Culvert,3/21/2022,Culvert,Late,2,117.6528,2.1336,2.1336,32.74272,-85.01847,3629914.937,SW,PESU,A,M,NR,4.69,32.5,Pd_pos,Pd_pos,No,14.8,0,GA2194,Recap,2022,-0.98,0.172839506
154,NA,Osborn Cave,2/22/2021,Cave,Late,NA,NA,NA,NA,34.2093,-85.21507,3793403.816,,PESU,A,M,NR,4.88,33.28,WNS,WNS,No,10.1,0,GA2044,Recap,2021,-1.03,0.17428088
89,238,Red Creek Culvert,3/1/2021,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,CK,PESU,A,F,NR,5.78,32.76,Pd_pos,Pd_pos,No,15.1,1,GA0519,Recap,2021,-1.22,0.174285714
103,358,Scuffle Creek Culvert,3/17/2022,Culvert,Late,2,88.0872,1.524,1.8288,32.630035,-83.383176,3612781.208,HC,PESU,A,M,NR,5.24,34,Pd_pos,Pd_pos,No,18.2,0,GA2244,Recap,2022,-1.11,0.17480315
159,NA,Black Diamond Tunnel,2/24/2021,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,SW,PESU,A,M,NR,5.83,34.46,WNS,WNS,No,11,1,GA2028,Recap,2021,-1.24,0.175388967
155,NA,Black Diamond Tunnel,2/24/2021,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,HC,PESU,A,F,NR,7.09,36.24,WNS,WNS,No,12.4,1,GA0747,Recap,2021,-1.53,0.1774942
113,385,Harris Little Creek Culvert,3/21/2022,Culvert,Late,2,117.6528,2.1336,2.1336,32.74272,-85.01847,3629914.937,HC,PESU,A,F,NR,6.02,34,Pd_pos,Pd_pos,No,15.7,0,GA2180,Recap,2022,-1.3,0.177595628
120,412,Little Hichitee Creek Culvert,3/22/2022,Culvert,Late,3,108.8136,3.048,2.4384,32.2542866,-84.7910126,3574933.588,HC,PESU,A,M,NR,4.48,33,Pd_pos,,No,NA,0,GA2164,Recap,2022,-0.97,0.177981651
52,127,Buck Creek Culvert,3/18/2022,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,SW,PESU,A,M,NR,4.29,32.5,Pd_pos,,No,11.1,0,GA0624,Recap,2022,-0.93,0.17816092
24,115,Little River Culvert,3/2/2021,Culvert,Late,3,71.0184,3.048,3.048,33.61134,-83.70878,3722352.835,HC,PESU,A,M,NR,5.34,33.8,Pd_pos,Pd_pos,No,10.9,0,GA0641,Recap,2021,-1.16,0.178461538
38,127,Buck Creek Culvert,2/23/2021,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,SW,PESU,A,M,S/TD,4.51,34.58,Pd_pos,,No,11.7,0,GA0527,Recap,2021,-0.99,0.18
6,115,Little River Culvert,3/3/2020,Culvert,Late,3,71.0184,3.048,3.048,33.61134,-83.70878,3722352.835,,PESU,A,M,NR,4.5,32,Pd_neg,Pd_neg,No,NA,0,GA0676,Recap,2020,-1,0.181818182
10,115,Little River Culvert,3/3/2020,Culvert,Late,3,71.0184,3.048,3.048,33.61134,-83.70878,3722352.835,,PESU,A,M,NR,4.5,34,Pd_neg,Pd_neg,No,NA,0,GA0681,Recap,2020,-1,0.181818182
134,275,White River Cave Paired Site,3/30/2021,Culvert,Late,1,236.5248,1.2192,1.2192,33.954191,-84.9829,3764229.321,SW,PESU,A,M,NR,4.68,34.01,Pd_pos,Unk,No,16.2,0,GA2064,Recap,2021,-1.04,0.181818182
143,NA,Black Diamond Tunnel,2/27/2020,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,,PESU,A,M,NR,4.5,33,WNS,WNS,No,NA,0P,GA0734,Recap,2020,-1,0.181818182
79,162,UGA Stadium Culvert,3/4/2022,Culvert,Late,2,312.1152,2.7432,1.8288,33.9489043,-83.37215247,3759025.02,HC,PESU,A,F,NR,5.76,33,Pd_pos,Pd_pos,No,NA,0,GA0617,Recap,2022,-1.29,0.182978723
99,238,Red Creek Culvert,3/16/2022,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,CK,PESU,A,M,NR,5.04,32,Pd_pos,Pd_pos,No,14.1,1,GA2738,Recap,2022,-1.13,0.183144246
91,238,Red Creek Culvert,3/1/2021,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,WH,PESU,A,F,NR,5.71,32.88,Pd_pos,Pd_pos,No,NA,0,GA0524,Recap,2021,-1.29,0.184285714
124,412,Little Hichitee Creek Culvert,3/22/2022,Culvert,Late,3,108.8136,3.048,2.4384,32.2542866,-84.7910126,3574933.588,SW,PESU,A,M,NR,4.64,33,Pd_pos,,No,19.2,0P,GA2170,Recap,2022,-1.05,0.184534271
189,NA,Black Diamond Tunnel,2/22/2022,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,,PESU,A,M,NR,4.45,33,WNS,WNS,No,11.6,1P,GA2397,Recap,2022,-1.01,0.184981685
94,238,Red Creek Culvert,3/1/2021,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,SW,PESU,A,F,NR,5.7,33.92,Pd_pos,Pd_pos,No,16.6,0,GA0649,Recap,2021,-1.3,0.185714286
187,NA,Black Diamond Tunnel,2/22/2022,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,,PESU,A,F,NR,5.44,35,WNS,WNS,No,12.2,0P,GA2394,Recap,2022,-1.26,0.188059701
185,NA,Black Diamond Tunnel,2/22/2022,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,,PESU,A,M,NR,4.78,33.5,WNS,WNS,No,10.3,0P,GA2389,Recap,2022,-1.11,0.188455008
57,127,Buck Creek Culvert,3/18/2022,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,SW,PESU,A,M,NR,4.73,33.5,Pd_pos,,No,15.1,0,GA2274,Recap,2022,-1.1,0.188679245
51,127,Buck Creek Culvert,3/18/2022,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,HC,PESU,A,M,NR,4.72,33.5,Pd_pos,,No,20.8,0,GA0623,Recap,2022,-1.1,0.189003436
107,358,Scuffle Creek Culvert,3/17/2022,Culvert,Late,2,88.0872,1.524,1.8288,32.630035,-83.383176,3612781.208,WH,PESU,A,F,NR,6.16,35.79,Pd_pos,Pd_pos,No,13.5,0,GA2258,Recap,2022,-1.44,0.189473684
101,238,Red Creek Culvert,3/16/2022,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,SW,PESU,A,F,NR,4.83,34,Pd_pos,Pd_pos,No,13.4,2,GA2740,Recap,2022,-1.13,0.189597315
132,275,White River Cave Paired Site,3/30/2021,Culvert,Late,1,236.5248,1.2192,1.2192,33.954191,-84.9829,3764229.321,SW,PESU,A,M,NR,4.46,34.01,Pd_pos,Unk,No,15.8,0,GA2058,Recap,2021,-1.05,0.190562613
190,NA,Black Diamond Tunnel,2/22/2022,Cave,Late,NA,NA,NA,NA,34.885789,-83.291323,3862772.345,,PESU,A,M,NR,5.27,33,WNS,WNS,Yes,NA,1,GA2398,Recap,2022,-1.25,0.191717791
196,NA,White River Cave,3/1/2022,Cave,Late,NA,NA,NA,NA,34.03447,-85.01219,3773244.456,,PESU,A,F,NR,6.15,33,WNS,WNS,No,11.1,0,GA2411,Recap,2022,-1.47,0.192913386
119,385,Harris Little Creek Culvert,3/21/2022,Culvert,Late,2,117.6528,2.1336,2.1336,32.74272,-85.01847,3629914.937,SW,PESU,A,M,NR,5.19,35,Pd_pos,Pd_pos,No,17.1,0,GA2452,Recap,2022,-1.25,0.194099379
26,115,Little River Culvert,3/2/2021,Culvert,Late,3,71.0184,3.048,3.048,33.61134,-83.70878,3722352.835,CK,PESU,A,M,NR,5.23,33.96,Pd_pos,Pd_pos,No,11.1,0P,GA0679,Recap,2021,-1.27,0.195384615
93,238,Red Creek Culvert,3/1/2021,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,CK,PESU,A,F,NR,5.23,34.23,Pd_pos,Pd_pos,No,15.7,0,GA0648,Recap,2021,-1.27,0.195384615
138,275,White River Cave Pair Site 1,3/1/2022,Culvert,Late,1,236.5248,1.2192,1.2192,33.954191,-84.9829,3764229.321,HC,PESU,A,M,NR,4.55,32,Pd_pos,Pd_pos,No,12.3,0,GA2315,Recap,2022,-1.11,0.196113074
60,127,Buck Creek Culvert,3/18/2022,Culvert,Late,3,153.6192,2.7432,2.4384,33.69182728,-85.09502982,3735520.332,HC,PESU,A,M,NR,5,33,Pd_pos,,No,12.3,0,GA2609,Recap,2022,-1.23,0.197431782
92,238,Red Creek Culvert,3/1/2021,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,HC,PESU,A,M,NR,5.21,34.86,Pd_pos,Pd_pos,No,15.5,0,GA0525,Recap,2021,-1.29,0.198461538
97,238,Red Creek Culvert,3/16/2022,Culvert,Late,4,64.9224,2.7432,2.7432,33.08629498,-83.9924132,3664836.993,CK,PESU,A,F,NR,5.25,34,Pd_pos,Pd_pos,No,13,0,GA0648,Recap,2022,-1.3,0.198473282
64,130,Little River Paired Site,3/22/2021,Culvert,Late,3,65.8368,3.048,1.8288,33.55494,-83.45644,3715512.776,HC,PESU,A,F,NR,5.51,33.65,Pd_pos,,No,15.2,1,GA2052,Recap,2021,-1.37,0.199127907
136,275,White River Cave Pair Site 1,3/1/2022,Culvert,Late,1,236.5248,1.2192,1.2192,33.954191,-84.9829,3764229.321,SW,PESU,A,F,NR,5.51,34,Pd_pos,Pd_pos,No,12.9,0P,GA2063,Recap,2022,-1.37,0.199127907
